No.,Code,Task name,Squad,Campaign,Types,People,Total assets,Image,"Video (YT, Meta)",Page (publication),HTML5 ads,GIF / Motion,Slide (Deck),Print asset,Tiktok Video,Start date,End date,Half,Size,Note
24,26.0113.A,H1 Domestic Flashtalking 300 program upload,DOM,Always On,Concept development; Digital display,Danh,304,0,0,0,304,0,0,0,0,2026-01-13,2026-04-03,H1,L,
23,26.0202.A,Domestic Always On 2026,DOM,Always On,Video editing; Graphic design; Digital display,Eden; Tuyet,50,22,8,0,20,0,0,0,0,2026-02-02,2026-02-25,H1,L,
22,26.0204.B,India Always On 2026 – PMAX creative asset brief,INTON,Always On,Graphic design; Video editing,Tuyet; Trinh,26,20,6,0,0,0,0,0,0,2026-02-04,2026-02-27,H1,M,
21,26.0129.B,H1 2026 China Always On – WECHAT & RED – creative asset brief,INTON,Always On,Video editing,Tuyet; Trinh,15,5,10,0,0,0,0,0,0,2026-01-28,2026-03-20,H1,M,
20,26.0129.A,H1 2026 Indonesia Always On – META & TIKTOK – creative asset brief,INTON,Always On,Video editing,Tran,2,0,0,0,0,0,0,0,2,2026-01-29,2026-02-12,H1,S,
19,26.0129.C,Design brief for Chinese New Year and Valentine's Day,INTON,BAU,Concept development; Graphic design; Motion graphic,Tuyet; Danh; Trinh; Tran,14,10,0,0,0,4,0,0,0,2026-01-29,2026-02-10,H1,M,
18,26.0106.B,Holi 2026 eDM,SR,Others,Concept development; Motion graphic; Graphic design,Tran,2,1,0,0,0,1,0,0,0,2026-01-06,2026-02-13,H1,S,
17,26.0116.A,RMIT Trades Event - maps and design assets,SR,Others,Graphic design,Eden,5,5,0,0,0,0,0,0,0,2026-01-16,2026-03-06,H1,M,
16,26.0122.A,H1 2026 India Always On – META – creative asset brief,INTON,Always On,Video editing,Trinh,2,0,2,0,0,0,0,0,0,2026-01-22,2026-01-27,H1,M,
15,26.0106.A,Ramadan Mubarak eDM,SR,BAU,Concept development; Motion graphic,Trinh,1,0,0,0,0,1,0,0,0,2026-01-06,2026-02-06,H1,S,
14,26.0127.A,Short-form video endframe update #2,DOM,COP,Video editing,Tran,1,0,1,0,0,0,0,0,0,2026-01-23,2026-01-29,H1,XS,
13,25.1218.A,SR H1 Career Practitioner Seminar 2026,SR,Others,Concept development; Graphic design,Eden,6,6,0,0,0,0,0,0,0,2025-12-18,2026-03-06,H1,M,
12,25.1217.C,Lunar New Year eDM GIF,Agents,Others,Concept development; Graphic design; Motion graphic,Danh,3,1,2,0,0,0,0,0,0,2025-12-17,2026-02-06,H1,S,
11,26.0115.A,COP video endframe update,DOM,COP,Video editing,Eden,1,0,1,0,0,0,0,0,0,2026-01-15,2026-01-19,H1,S,
10,26.0112.A,China ADA Foundation Studies event – RMIT UP,INTON,BAU,Video editing; Graphic design,Eden; Trinh,5,3,2,0,0,0,0,0,0,2026-01-09,2026-01-16,H1,M,
9,26.0106.D,SR H1 Update (edit) Vietnam video,SR,BAU,Video editing,Danh,1,0,1,0,0,0,0,0,0,2026-01-06,2026-02-06,H1,M,
8,25.1208.A,Aussie and international snacks reaction video series,INTON,BAU,Video editing; Motion graphic,Tran,4,0,0,0,0,0,0,0,4,2025-12-08,2026-02-06,H1,L,
7,25.1217.D,IDP Web banners (Inton),INTON,BAU,Graphic design,Trinh,6,6,0,0,0,0,0,0,0,2025-12-17,2026-01-12,H1,S,
6,25.1204.B,BPX (college) Guss Program uplift for 2026 intake,BPX,BAU,Digital display; Graphic design,Danh; Eden,15,3,0,0,12,0,0,0,0,2025-12-04,2026-02-06,H1,M,
5,25.1217.A,Overseas Students Australia - Digital Guide Ad - 2026,DOM,Always On,Graphic design; Publication; Concept development,Trinh,1,0,0,1,0,0,0,0,0,2025-12-17,2026-01-14,H1,S,
4,25.1217.B,Sem 1 Campaign Jan - Feb (asset update),DOM,SEM1,Graphic design; Digital display; Video editing; Concept development,Danh; Eden,222,120,51,0,50,0,0,0,1,2025-12-17,2026-01-16,H1,M,
3,25.1202.B,Popmart challenge video,INTON,BAU,Video editing,Tran,2,0,0,0,0,0,0,0,2,2025-12-02,2026-02-06,H1,M,
2,25.1201.D,Uni acronym challenge,INTON,BAU,Video editing,Trinh,4,0,0,0,0,0,0,0,4,2025-12-01,2026-02-06,H1,M,
1,25.1201.C,RMIT Study Expo- January,SR,Others,Graphic design,Danh,2,2,0,0,0,0,0,0,0,2025-12-01,2026-01-12,H1,M,
